node_1,node_2
215,350
215,529
215,748
350,29
350,622
350,291
350,188
350,247
350,150
350,366
350,214
350,631
350,577
350,679
350,725
350,411
350,442
350,441
350,381
350,721
350,551
350,303
350,497
350,481
350,48
350,72
350,489
350,517
350,301
350,16
350,3
350,340
350,412
350,720
529,182
529,166
529,310
529,49
529,17
529,506
529,566
529,505
529,725
529,50
529,362
529,752
529,758
529,741
529,64
529,97
529,360
529,294
529,18
748,192
748,591
748,635
748,550
748,478
748,266
748,603
748,479
748,674
748,255
748,570
748,548
748,321
182,534
182,511
182,531
166,511
166,684
310,431
49,396
506,7
566,531
505,435
505,531
505,320
505,302
505,534
505,388
505,175
505,163
505,7
725,503
725,663
50,534
50,103
50,531
362,401
758,320
758,663
758,93
741,239
741,530
741,99
741,105
741,197
64,102
64,103
97,524
360,138
18,724
29,94
622,396
291,535
291,534
291,452
188,531
247,532
247,523
150,528
366,396
366,44
366,164
631,534
631,452
577,531
577,164
577,103
577,44
679,105
679,724
411,401
411,762
411,164
411,724
442,641
442,452
442,94
442,164
442,108
442,128
442,536
442,91
442,217
441,43
441,401
441,763
441,528
441,99
441,534
441,197
721,395
551,531
551,689
551,423
551,534
551,103
497,95
497,164
497,105
497,332
481,512
481,164
481,335
481,197
48,503
48,164
48,396
48,83
72,105
489,762
489,164
301,396
301,44
301,164
16,512
3,512
3,164
3,534
3,26
340,392
340,395
340,512
412,164
720,43
720,99
720,197
720,175
720,396
192,164
192,105
192,393
591,94
591,705
550,457
478,99
478,186
266,423
603,164
603,511
479,197
479,239
674,332
255,164
255,12
255,393
570,43
570,164
570,99
570,105
570,432
570,197
548,105
548,103
321,12
531,272
531,449
531,204
531,572
531,576
531,726
531,409
531,488
531,299
531,573
531,714
531,208
531,69
531,198
531,101
531,691
531,315
531,327
531,2
531,546
531,32
531,307
531,143
531,520
531,571
531,547
531,68
531,540
396,61
396,661
396,195
396,380
396,135
396,258
396,140
396,118
396,560
396,599
396,314
396,723
396,131
396,399
396,627
396,414
396,240
396,633
396,486
396,629
396,238
396,445
396,460
396,323
396,36
396,483
396,174
396,20
396,760
396,209
396,626
396,254
396,158
396,282
396,417
396,229
396,144
396,448
396,187
396,368
396,422
396,676
396,328
396,620
396,324
396,203
396,82
396,58
396,630
396,153
396,625
396,359
396,231
396,657
396,111
396,119
396,595
396,367
396,157
396,236
396,619
396,245
396,547
396,458
396,317
396,305
320,23
320,712
320,195
320,348
320,501
320,70
320,643
320,664
320,312
320,498
320,84
320,228
663,704
663,426
663,730
663,71
663,671
663,14
663,586
663,744
663,634
663,22
663,85
663,767
663,589
663,280
663,427
93,364
93,421
93,627
93,547
435,85
302,61
302,455
302,621
302,471
302,434
302,521
302,476
302,484
302,461
302,342
302,298
302,382
302,562
302,749
302,34
534,88
534,557
534,428
534,11
534,545
534,336
534,645
534,375
534,191
534,297
534,211
534,605
534,659
534,369
534,475
534,470
534,569
534,563
534,14
534,492
534,213
534,13
534,408
534,549
534,576
534,487
534,447
534,60
534,542
534,151
534,382
534,594
534,349
534,345
534,312
534,170
534,485
534,343
534,189
534,693
534,341
534,633
534,145
534,510
534,597
534,495
534,309
534,371
534,281
534,650
534,139
534,384
534,400
534,24
534,354
534,727
534,716
534,695
534,272
534,41
534,66
534,564
534,687
534,5
534,232
534,710
534,201
534,171
534,574
534,696
534,735
534,703
534,544
388,740
388,484
175,655
175,565
175,54
175,339
175,142
175,654
175,722
175,700
175,686
175,662
175,149
175,615
175,664
175,279
175,715
175,403
175,428
175,446
175,406
175,683
175,637
175,365
175,384
175,6
175,708
175,121
175,595
175,559
175,333
175,587
175,313
175,480
175,271
175,630
175,712
175,749
163,355
163,126
163,250
163,554
163,569
163,759
163,769
163,760
163,193
163,278
163,743
163,342
163,262
163,767
163,289
163,286
163,261
7,639
7,347
7,65
7,471
7,617
7,204
7,473
7,743
7,740
102,651
102,73
102,267
102,2
102,307
102,34
102,299
103,272
103,13
103,572
103,117
103,693
103,726
103,488
103,299
103,237
103,200
103,573
103,40
103,447
103,387
103,519
103,101
103,264
103,541
103,715
103,477
103,295
103,427
103,507
103,730
103,211
103,651
103,659
103,73
103,609
103,416
103,345
103,453
103,228
103,475
103,307
103,38
103,443
103,81
103,547
103,208
103,343
103,565
103,757
103,34
724,445
724,737
724,429
431,639
431,347
431,246
431,589
431,286
511,306
511,410
511,650
511,233
511,378
511,281
511,765
511,171
511,265
511,620
401,405
401,671
401,723
401,731
401,414
401,283
401,402
401,60
401,237
401,254
401,285
401,742
401,604
401,6
401,51
401,325
401,484
401,496
401,734
401,120
401,227
401,738
401,404
401,544
138,270
138,376
138,260
138,500
239,585
99,256
99,88
99,398
99,733
99,258
99,419
99,522
99,564
99,600
99,27
99,616
99,731
99,552
99,268
99,584
99,665
99,33
99,284
99,5
99,232
99,710
99,597
99,122
99,728
99,756
99,42
99,677
99,500
99,123
99,194
99,147
99,586
99,229
99,144
99,4
99,646
99,632
99,690
99,607
99,446
99,650
99,544
99,82
99,413
99,651
99,326
99,466
99,304
99,325
99,98
99,288
99,345
99,618
99,702
99,126
99,719
99,183
99,62
99,575
99,439
99,120
99,718
99,743
99,703
99,386
99,379
99,556
99,34
99,540
105,739
105,353
105,636
105,728
105,677
105,42
105,376
105,745
105,669
105,295
105,683
105,203
105,315
105,0
105,153
105,274
105,713
105,702
105,475
105,672
105,10
105,719
105,89
105,415
105,582
105,436
105,248
105,322
105,692
105,616
105,450
105,623
105,237
105,292
105,521
105,287
105,378
105,543
105,513
105,382
105,754
105,468
105,397
105,37
105,466
105,596
105,429
105,618
105,356
105,23
105,575
105,437
105,462
105,420
105,480
105,580
105,718
105,682
105,319
105,749
105,455
105,621
105,53
105,74
105,9
105,476
105,309
105,281
105,620
105,348
105,434
105,243
105,400
105,98
105,499
105,546
105,504
105,35
105,628
105,256
105,116
105,232
105,409
105,562
105,710
105,471
105,385
105,264
105,229
105,261
105,159
105,252
105,484
105,461
105,22
105,753
105,439
105,717
105,660
105,298
105,544
105,317
105,34
105,592
197,88
197,407
197,740
197,67
197,688
197,122
197,728
197,42
197,744
197,144
197,646
197,607
197,285
197,770
197,742
197,454
197,183
197,492
197,458
197,213
197,63
197,671
197,616
197,408
197,283
197,521
197,754
197,649
197,446
197,491
197,502
197,466
197,359
197,345
197,618
197,575
197,120
197,482
197,556
197,540
197,583
197,723
197,33
197,597
197,445
197,9
197,24
197,289
197,126
197,504
197,716
197,564
197,764
197,399
197,552
197,767
197,5
197,284
197,232
197,242
197,500
197,586
197,4
197,632
197,690
197,472
197,275
197,193
197,651
197,325
197,288
197,585
197,755
197,743
197,544
197,34
524,402
524,211
524,673
524,699
524,644
524,416
524,378
524,330
524,228
524,190
524,15
503,451
503,347
503,248
503,739
503,558
503,193
503,760
503,444
503,547
503,765
503,740
503,15
684,238
684,569
684,433
684,309
684,199
684,727
684,736
684,189
684,24
684,171
684,650
684,463
512,380
512,230
512,293
512,232
512,409
512,323
512,283
512,737
512,309
512,76
512,440
512,264
512,151
512,620
512,400
512,325
512,485
164,202
164,685
164,739
164,590
164,408
164,687
164,549
164,131
164,588
164,493
164,537
164,668
164,555
164,40
164,387
164,86
164,101
164,269
164,363
164,417
164,80
164,715
164,330
164,658
164,754
164,642
164,139
164,160
164,191
164,211
164,749
164,605
164,304
164,438
164,274
164,0
164,609
164,625
164,598
164,288
164,765
164,289
164,614
164,311
164,579
164,470
164,501
164,697
164,569
164,601
164,124
164,14
164,81
164,265
164,34
164,374
26,574
26,191
26,14
26,485
26,189
43,88
43,398
43,407
43,322
43,13
43,66
43,590
43,419
43,564
43,552
43,33
43,613
43,284
43,5
43,597
43,445
43,71
43,122
43,728
43,500
43,194
43,144
43,646
43,690
43,649
43,472
43,285
43,502
43,454
43,325
43,98
43,288
43,345
43,289
43,126
43,585
43,559
43,183
43,62
43,647
43,120
43,755
43,379
43,556
43,63
43,34
43,540
392,41
392,730
392,135
392,348
392,696
392,123
392,681
392,593
392,287
392,627
392,24
392,146
392,545
392,397
395,258
395,736
641,304
641,372
641,584
641,15
452,372
452,31
452,665
452,584
452,728
452,444
452,147
452,754
452,304
452,357
452,421
452,155
452,57
452,719
452,124
452,15
94,161
94,278
94,710
94,732
94,329
94,745
94,747
94,541
94,385
94,152
94,37
94,274
94,22
94,85
94,156
94,277
94,308
94,296
94,370
94,469
94,568
94,580
94,682
94,55
94,751
108,370
108,152
108,274
108,469
108,268
128,172
128,465
536,750
536,161
536,318
536,666
536,21
536,408
536,755
536,469
536,56
536,403
536,22
536,359
536,85
536,767
536,578
536,47
91,407
91,638
91,673
91,699
217,733
217,745
217,747
217,443
217,339
217,372
217,282
217,246
217,568
217,330
217,373
217,690
217,269
217,768
217,757
217,11
535,624
535,419
535,657
535,633
535,620
762,739
762,387
762,658
763,407
763,399
763,379
763,701
763,34
528,88
528,407
528,671
528,21
528,612
528,244
528,627
528,259
528,71
528,260
528,626
528,649
528,30
528,496
528,755
528,640
528,265
689,559
689,617
689,700
689,143
689,407
689,120
689,121
689,738
689,399
689,765
423,559
423,554
423,711
423,619
423,121
423,344
423,46
423,273
95,459
95,573
95,299
332,617
332,333
332,407
332,608
332,433
332,344
332,567
332,334
332,767
332,414
332,418
332,486
44,601
44,417
44,537
532,200
532,610
532,735
532,390
532,484
532,715
532,582
532,544
532,458
532,117
532,75
532,561
532,116
523,274
523,296
335,275
335,183
335,651
335,290
335,482
335,727
335,492
335,731
335,59
335,632
335,24
335,284
335,126
335,556
83,1
83,537
83,160
83,276
83,124
83,153
83,602
83,331
83,676
457,606
457,205
457,730
457,581
457,260
457,542
457,459
457,79
457,389
457,189
457,657
457,369
457,578
457,78
12,172
12,560
12,600
12,723
12,538
12,493
12,668
12,42
12,766
12,626
12,86
12,147
12,28
12,300
12,702
12,369
12,462
12,474
12,77
12,458
12,578
12,338
393,670
393,74
393,560
393,626
393,42
393,86
393,600
393,596
393,147
393,131
393,618
186,88
186,655
186,13
186,66
186,564
186,33
186,284
186,613
186,232
186,122
186,42
186,123
186,144
186,632
186,690
186,446
186,607
186,472
186,413
186,326
186,466
186,288
186,126
186,585
186,183
186,62
186,587
186,575
186,120
186,458
186,703
186,269
186,63
186,34
272,115
449,154
572,222
576,509
576,178
488,90
488,115
299,168
69,52
198,52
101,100
32,177
571,52
68,52
540,656
540,514
258,424
723,648
627,225
445,206
36,162
36,706
36,216
760,527
760,706
209,106
620,100
359,430
657,225
595,106
367,219
236,115
245,234
245,467
245,352
458,206
23,430
712,216
501,235
70,709
70,45
70,133
498,216
426,132
426,179
730,179
730,90
71,90
22,430
22,216
85,430
85,216
767,430
767,45
767,216
589,514
280,177
427,132
639,706
347,430
347,337
347,706
347,216
471,430
471,185
473,216
743,514
621,179
434,337
521,709
342,391
342,216
298,107
382,525
382,515
382,216
749,235
749,220
749,221
34,216
34,115
565,45
565,216
339,8
722,352
715,235
715,220
715,221
403,391
403,137
403,514
428,516
428,694
446,176
271,216
11,346
191,180
297,115
211,709
211,222
369,352
369,109
475,169
475,222
408,430
408,490
487,52
447,222
447,514
485,234
343,90
495,90
371,490
354,518
727,223
727,196
716,100
716,113
716,490
716,514
687,652
232,52
232,351
703,90
703,115
126,706
759,45
759,706
769,430
769,45
769,337
193,179
278,133
278,706
262,107
262,337
267,90
117,514
237,90
200,667
200,509
40,222
387,220
387,221
519,709
264,709
264,169
477,514
477,113
295,112
295,222
609,169
453,709
81,90
757,346
757,352
765,165
765,96
265,173
405,106
731,107
731,648
731,196
402,709
402,137
285,648
325,100
325,113
325,648
325,114
734,648
120,648
227,648
404,234
274,224
713,533
672,106
89,709
415,337
450,115
466,514
575,107
462,707
9,234
243,129
753,706
660,45
592,430
592,216
398,508
398,424
522,430
522,337
552,518
122,107
123,430
194,107
646,107
304,92
183,107
183,196
556,516
556,514
67,706
770,430
770,337
502,107
764,45
764,216
242,107
472,351
275,514
673,346
699,346
330,346
190,226
190,45
190,216
15,709
15,133
15,45
444,45
433,176
199,176
463,52
463,107
293,154
440,207
590,136
80,196
160,225
601,162
601,352
124,176
374,216
593,107
161,709
161,162
161,130
161,45
161,106
161,216
732,514
329,352
152,106
152,707
277,706
277,216
308,106
370,162
469,430
750,430
318,430
666,430
21,430
56,430
578,430
357,219
768,133
768,216
244,316
640,106
711,652
711,133
334,394
418,133
290,516
290,514
59,196
300,352
90,361
90,680
115,127
115,361
115,218
656,241
514,249
222,746
206,125
162,167
706,167
216,110
216,141
216,210
216,494
106,377
106,87
430,110
430,526
430,263
352,675
527,25
709,104
709,39
709,746
709,553
45,263
133,134
337,729
337,456
337,167
337,358
525,494
525,184
525,141
107,110
107,729
107,257
391,110
694,181
176,761
176,383
351,675
223,611
196,212
518,218
652,134
165,678
533,746
136,553
746,19
553,653
19,698
464,539
148,251
253,425